  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12"
"1","
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |=====================================                                       |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12"
"1","
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12"
"1","
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12"
"1","
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  49%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12"
"1","
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:12
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11"
"1","
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  50%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11"
"1","
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11"
"1","
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11"
"1","
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |======================================                                      |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11"
"1","
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
  |=======================================                                     |  51%, ETA 00:11
