  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:10
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09"
"1","
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |===============================                         |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09"
"1","
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09"
"1","
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  56%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09"
"1","
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  57%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09"
"1","
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09"
"1","
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09"
"1","
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09"
"1","
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09"
"1","
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |================================                        |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09"
"1","
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09"
"1","
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09"
"1","
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09"
"1","
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09"
"1","
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  58%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09"
"1","
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09"
"1","
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09"
"1","
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09"
"1","
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
  |=================================                       |  59%, ETA 00:09
