  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03"
"1","
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03"
"1","
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |===================================                     |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03"
"1","
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  63%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03"
"1","
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03"
"1","
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03"
"1","
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03"
"1","
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  64%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03"
"1","
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03"
"1","
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03"
"1","
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |====================================                    |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03"
"1","
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  65%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03"
"1","
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
  |=====================================                   |  66%, ETA 00:03
